imdbID,Rated,Language,Country,Major_Awards,Metascore_binned,Box_office_binned
tt1010048,R,Multilingual/Foreign,UK,1,high,500Mil
tt1022603,T,Multilingual/Foreign,USA,1,high,100Mil
tt1024648,R,Multilingual/Foreign,USA,1,high,500Mil
tt1028532,G,Multilingual/Foreign,UK,0,N/A,N/A
tt0102926,R,Multilingual/Foreign,USA,1,high,N/A
tt10324144,Not Rated,Hindi,India,0,N/A,N/A
tt1033575,R,English,USA,1,high,100Mil
tt0103939,T,English,UK,1,mid,N/A
tt1045658,R,English,USA,1,high,500Mil
tt1049413,T,English,USA,1,high,500Mil
tt1059955,G,English,USA,1,N/A,N/A
tt1074638,T,Multilingual/Foreign,UK,1,high,500Mil
tt0108052,R,Multilingual/Foreign,USA,1,high,N/A
tt1093370,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt0109830,T,English,USA,1,high,500Mil
tt0110357,G,Multilingual/Foreign,USA,1,high,100Mil
tt1109624,T,English,UK,1,high,100Mil
tt0111161,R,English,USA,1,high,N/A
tt0112471,R,Multilingual/Foreign,USA,0,high,N/A
tt0112573,R,Multilingual/Foreign,USA,1,high,N/A
tt0112697,T,Multilingual/Foreign,USA,0,high,N/A
tt0114369,R,English,USA,1,mid,N/A
tt0114709,G,English,USA,1,high,N/A
tt1156398,R,English,USA,0,high,100Mil
tt1179933,T,English,USA,0,high,100Mil
tt1187043,T,Multilingual/Foreign,India,0,high,10Mil
tt0118799,T,Multilingual/Foreign,Italy,1,mid,N/A
tt0118884,T,Multilingual/Foreign,USA,1,mid,N/A
tt0119217,R,English,USA,1,high,N/A
tt1193138,R,English,USA,1,high,100Mil
tt0120338,T,Multilingual/Foreign,USA,1,high,N/A
tt0120382,T,English,USA,1,high,N/A
tt0120815,R,Multilingual/Foreign,USA,1,high,N/A
tt1211837,T,English,USA,1,high,N/A
tt1216475,G,Multilingual/Foreign,USA,1,mid,500Mil
tt1230165,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt0128445,R,Multilingual/Foreign,USA,1,high,N/A
tt1285016,T,Multilingual/Foreign,USA,1,high,100Mil
tt1292703,T,Hindi,India,0,N/A,1Mil
tt1306980,R,English,USA,1,high,100Mil
tt1313104,T,Multilingual/Foreign,USA,1,high,1Mil
tt1324059,T,Multilingual/Foreign,India,0,N/A,1Mil
tt0133093,R,English,USA,1,high,N/A
tt1336608,T,English,USA,0,mid,100Mil
tt1345836,T,Multilingual/Foreign,UK,1,high,500Mil
tt1365519,T,Multilingual/Foreign,UK,0,mid,N/A
tt0137523,R,English,USA,1,mid,N/A
tt1375666,T,Multilingual/Foreign,USA,1,high,500Mil
tt1392190,R,Multilingual/Foreign,Australia,1,high,500Mil
tt1424432,T,Multilingual/Foreign,UK,1,high,10Mil
tt1431045,R,English,USA,1,mid,500Mil
tt1434447,Not Rated,Hindi,India,0,N/A,N/A
tt1453405,G,English,USA,1,mid,500Mil
tt1457767,R,Multilingual/Foreign,USA,0,high,500Mil
tt0146882,R,Multilingual/Foreign,UK,1,high,N/A
tt1477834,T,Multilingual/Foreign,USA,0,mid,N/A
tt1485796,T,English,USA,1,mid,500Mil
tt1504320,R,English,UK,1,high,500Mil
tt1517451,R,English,USA,1,high,N/A
tt1560220,R,Multilingual/Foreign,USA,0,mid,N/A
tt1562872,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt1563738,T,English,USA,0,mid,100Mil
tt1570728,T,English,USA,1,high,100Mil
tt1588173,T,English,USA,0,mid,100Mil
tt1592281,R,English,Canada,0,high,10Mil
tt1596363,R,English,USA,1,high,N/A
tt1605783,T,Multilingual/Foreign,Spain,1,high,100Mil
tt1606389,T,English,USA,0,mid,500Mil
tt1620620,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt1629391,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt1631867,T,English,USA,0,high,100Mil
tt1638355,T,Multilingual/Foreign,USA,0,mid,100Mil
tt1639426,Not Rated,Hindi,India,0,N/A,1Mil
tt1646971,T,English,USA,1,high,500Mil
tt1655441,T,Multilingual/Foreign,USA,0,mid,N/A
tt1659337,T,English,USA,0,high,100Mil
tt1663202,R,Multilingual/Foreign,USA,1,high,N/A
tt0166924,R,Multilingual/Foreign,France,1,high,10Mil
tt1670345,T,Multilingual/Foreign,USA,0,mid,500Mil
tt0169102,T,Multilingual/Foreign,India,1,high,N/A
tt0169547,R,English,USA,1,high,N/A
tt1714832,T,Hindi,India,0,N/A,N/A
tt1727824,T,Multilingual/Foreign,UK,1,mid,N/A
tt1734110,Not Rated,Multilingual/Foreign,India,0,N/A,1Mil
tt1753383,T,English,USA,0,mid,100Mil
tt1772341,T,English,USA,1,high,500Mil
tt0178186,Not Rated,Hindi,India,0,N/A,N/A
tt1798709,R,English,USA,1,high,100Mil
tt0181875,R,Multilingual/Foreign,USA,1,high,100Mil
tt1821480,Not Rated,Multilingual/Foreign,India,0,N/A,10Mil
tt1839596,Not Rated,Hindi,India,0,N/A,1Mil
tt1856101,R,Multilingual/Foreign,USA,1,high,N/A
tt1878870,R,English,USA,1,high,100Mil
tt1895587,R,English,USA,1,high,N/A
tt1935859,T,English,USA,0,mid,100Mil
tt1954470,Not Rated,Hindi,India,0,high,N/A
tt1979320,R,Multilingual/Foreign,UK,1,high,100Mil
tt1980929,R,English,USA,1,mid,100Mil
tt1981677,T,English,USA,0,mid,100Mil
tt0198781,G,English,USA,1,high,100Mil
tt2015381,T,English,USA,1,high,500Mil
tt2042568,R,English,USA,1,high,10Mil
tt2066051,R,English,UK,1,high,N/A
tt2080374,R,English,UK,1,high,100Mil
tt2084970,T,Multilingual/Foreign,UK,1,high,N/A
tt2096673,T,English,USA,1,high,500Mil
tt0211915,R,Multilingual/Foreign,France,1,high,N/A
tt0213847,R,Multilingual/Foreign,Italy,1,mid,N/A
tt2139881,R,Multilingual/Foreign,USA,0,high,N/A
tt0021749,G,English,USA,0,high,N/A
tt2194499,R,English,UK,0,mid,100Mil
tt2203308,Not Rated,Hindi,India,0,N/A,N/A
tt2213054,Not Rated,Hindi,India,0,mid,N/A
tt2229499,R,English,USA,0,mid,N/A
tt2266600,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt2267998,R,English,USA,1,high,N/A
tt2277860,T,Multilingual/Foreign,USA,1,high,N/A
tt2278388,R,Multilingual/Foreign,Germany,1,high,100Mil
tt2294629,T,Multilingual/Foreign,USA,1,high,500Mil
tt2317337,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt2338151,Not Rated,Multilingual/Foreign,India,0,N/A,10Mil
tt2361509,T,English,USA,0,mid,100Mil
tt2379713,T,Multilingual/Foreign,UK,1,mid,500Mil
tt2380307,T,Multilingual/Foreign,USA,1,high,500Mil
tt2381111,T,Multilingual/Foreign,UK,1,high,100Mil
tt2386490,T,English,USA,1,high,N/A
tt2395469,Not Rated,Hindi,India,0,mid,N/A
tt2488496,T,English,USA,1,high,
tt2518788,Not Rated,English,USA,0,N/A,N/A
tt2527336,T,English,USA,1,high,
tt2543164,T,Multilingual/Foreign,USA,1,high,500Mil
tt2562232,R,English,USA,1,high,N/A
tt2582802,R,English,USA,1,high,N/A
tt2621000,Not Rated,Hindi,India,0,N/A,N/A
tt0264464,T,Multilingual/Foreign,USA,1,high,500Mil
tt0265208,R,English,USA,0,mid,100Mil
tt0266543,G,English,USA,1,high,500Mil
tt0268978,T,English,USA,1,high,N/A
tt2704998,R,English,USA,0,mid,100Mil
tt0272338,R,English,USA,1,high,100Mil
tt2788710,R,Multilingual/Foreign,USA,0,mid,10Mil
tt2798920,R,English,UK,0,high,N/A
tt2806788,Not Rated,Hindi,India,0,N/A,1Mil
tt2872718,R,English,USA,1,high,N/A
tt2911666,R,Multilingual/Foreign,USA,0,high,N/A
tt2980516,T,Multilingual/Foreign,UK,1,high,100Mil
tt0298203,R,English,USA,1,high,500Mil
tt3019620,Not Rated,Hindi,India,0,N/A,N/A
tt3065204,R,English,Canada,0,mid,500Mil
tt3104988,T,Multilingual/Foreign,USA,1,high,N/A
tt3165612,R,English,USA,0,mid,N/A
tt3170832,R,English,Ireland,1,high,100Mil
tt0317219,G,Multilingual/Foreign,USA,1,high,500Mil
tt0317705,T,Multilingual/Foreign,USA,1,high,N/A
tt3183660,T,Multilingual/Foreign,UK,1,mid,N/A
tt0032553,Not Rated,Multilingual/Foreign,USA,1,N/A,N/A
tt3315342,R,Multilingual/Foreign,USA,1,high,N/A
tt3322420,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt0332379,T,English,USA,1,high,100Mil
tt0333766,R,Multilingual/Foreign,USA,0,high,100Mil
tt0335266,R,Multilingual/Foreign,USA,1,high,100Mil
tt0338013,R,English,USA,1,high,100Mil
tt0343660,T,Multilingual/Foreign,USA,0,mid,500Mil
tt3447364,Not Rated,Multilingual/Foreign,India,0,N/A,1Mil
tt3544112,T,Multilingual/Foreign,Ireland,1,high,10Mil
tt3606752,G,English,USA,0,mid,500Mil
tt3606756,T,English,USA,1,high,N/A
tt0361748,R,Multilingual/Foreign,Germany,1,high,500Mil
tt0365748,R,English,UK,0,high,100Mil
tt3659388,T,Multilingual/Foreign,UK,1,high,500Mil
tt0367110,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt0367594,T,English,UK,1,high,500Mil
tt0369610,T,English,USA,0,mid,
tt0371724,T,English,UK,0,mid,100Mil
tt3731562,T,Multilingual/Foreign,USA,1,mid,N/A
tt0373469,R,English,USA,0,high,10Mil
tt3741834,T,Multilingual/Foreign,UK,1,high,100Mil
tt0374887,Not Rated,Hindi,India,0,N/A,N/A
tt3767372,Not Rated,Multilingual/Foreign,India,0,N/A,10Mil
tt0377092,T,Multilingual/Foreign,USA,0,mid,100Mil
tt3783958,T,English,USA,1,high,500Mil
tt0379786,T,Multilingual/Foreign,USA,0,high,100Mil
tt3799694,R,Multilingual/Foreign,USA,0,high,100Mil
tt0382932,G,Multilingual/Foreign,USA,1,high,500Mil
tt3850214,R,Multilingual/Foreign,USA,0,high,100Mil
tt3859980,Not Rated,Hindi,India,0,mid,10Mil
tt3863552,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt3890160,R,Multilingual/Foreign,UK,1,high,500Mil
tt3896198,T,English,USA,1,high,N/A
tt4034228,R,English,USA,1,high,N/A
tt4052882,T,Multilingual/Foreign,USA,0,mid,N/A
tt4110568,Not Rated,Hindi,India,0,N/A,N/A
tt4154796,T,Multilingual/Foreign,USA,1,high,N/A
tt4160708,R,English,USA,0,high,100Mil
tt4169250,Not Rated,Hindi,India,0,N/A,10Mil
tt0420293,R,English,USA,0,high,N/A
tt0434409,R,English,USA,0,mid,100Mil
tt4354792,Not Rated,English,India,0,N/A,N/A
tt0437086,T,Multilingual/Foreign,USA,0,mid,N/A
tt4385888,R,English,USA,1,high,10Mil
tt0043972,Not Rated,Multilingual/Foreign,France,1,N/A,N/A
tt4425200,R,Multilingual/Foreign,Hong Kong,0,high,N/A
tt4434004,R,Multilingual/Foreign,India,0,N/A,N/A
tt0446029,T,English,USA,0,high,100Mil
tt4468740,T,English,UK,1,high,N/A
tt0448115,T,Multilingual/Foreign,USA,0,high,N/A
tt0449059,R,English,USA,1,high,100Mil
tt0451279,T,Multilingual/Foreign,USA,0,high,N/A
tt0453729,Not Rated,Hindi,India,0,N/A,N/A
tt4540710,R,English,France,1,mid,10Mil
tt0454876,T,Multilingual/Foreign,USA,1,high,500Mil
tt4550098,R,English,USA,1,high,100Mil
tt0456144,T,Hindi,India,0,N/A,N/A
tt0458352,T,Multilingual/Foreign,USA,1,mid,500Mil
tt4633694,T,Multilingual/Foreign,USA,1,high,N/A
tt4635372,Not Rated,Hindi,India,0,N/A,N/A
tt0466460,Not Rated,Hindi,India,0,N/A,N/A
tt0468569,T,Multilingual/Foreign,USA,1,high,
tt0470752,R,English,UK,1,high,100Mil
tt0477348,R,Multilingual/Foreign,USA,1,high,100Mil
tt0482571,T,English,USA,1,mid,100Mil
tt0048473,Not Rated,Multilingual/Foreign,India,1,N/A,N/A
tt4875844,Not Rated,English,USA,0,N/A,N/A
tt0048956,Not Rated,Multilingual/Foreign,India,1,N/A,N/A
tt4900716,Not Rated,Hindi,India,0,N/A,N/A
tt4925292,R,Multilingual/Foreign,USA,1,high,N/A
tt0493949,G,English,USA,0,mid,100Mil
tt4975722,R,English,USA,1,high,100Mil
tt0499549,T,Multilingual/Foreign,USA,1,high,
tt5013056,T,Multilingual/Foreign,UK,1,high,N/A
tt5027774,R,English,UK,1,high,100Mil
tt5052448,R,English,USA,1,high,500Mil
tt5074352,Not Rated,Multilingual/Foreign,India,0,N/A,100Mil
tt5083738,R,English,Ireland,1,high,N/A
tt0050870,Not Rated,Hindi,India,0,N/A,N/A
tt5104604,T,Multilingual/Foreign,Germany,1,high,N/A
tt5164432,T,Multilingual/Foreign,USA,0,high,N/A
tt0051792,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt0052357,T,English,USA,1,high,N/A
tt0052572,Not Rated,Multilingual/Foreign,India,1,N/A,N/A
tt5278460,Not Rated,English,USA,0,high,N/A
tt5286444,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt0052954,Not Rated,Hindi,India,0,N/A,N/A
tt5311514,T,Multilingual/Foreign,Japan,0,high,10Mil
tt5461944,R,Multilingual/Foreign,Australia,0,mid,N/A
tt5462602,R,Multilingual/Foreign,USA,1,high,100Mil
tt5571734,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt5649144,R,Multilingual/Foreign,USA,1,high,N/A
tt0057012,T,Multilingual/Foreign,UK,1,high,N/A
tt5726616,R,Multilingual/Foreign,Italy,1,high,N/A
tt5764096,Not Rated,Hindi,India,0,N/A,N/A
tt5884052,T,English,USA,0,mid,N/A
tt5935704,Not Rated,Multilingual/Foreign,India,0,mid,N/A
tt5952332,R,Multilingual/Foreign,Denmark,1,high,N/A
tt0059742,G,Multilingual/Foreign,USA,1,mid,N/A
tt5982852,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt6146586,R,Multilingual/Foreign,USA,0,high,N/A
tt6155172,R,Multilingual/Foreign,USA,1,high,N/A
tt0061722,T,English,USA,1,high,N/A
tt6206564,Not Rated,Hindi,India,0,N/A,1Mil
tt0062622,G,Multilingual/Foreign,USA,1,high,1Mil
tt6452574,R,Multilingual/Foreign,India,0,N/A,N/A
tt6484982,Not Rated,Hindi,India,0,N/A,N/A
tt6543652,R,Multilingual/Foreign,Poland,1,high,N/A
tt6580564,T,Hindi,India,0,N/A,N/A
tt6588966,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt6644200,T,Multilingual/Foreign,USA,1,high,N/A
tt0066763,Not Rated,Hindi,India,0,N/A,N/A
tt0067334,Not Rated,Multilingual/Foreign,USA,0,mid,N/A
tt6751668,R,Multilingual/Foreign,South Korea,1,high,N/A
tt6789386,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt0067992,G,Multilingual/Foreign,USA,1,high,10Mil
tt6859352,R,English,USA,0,high,N/A
tt6923462,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt6966692,T,Multilingual/Foreign,USA,1,high,N/A
tt6967980,Not Rated,Hindi,India,0,N/A,N/A
tt6972140,Not Rated,Hindi,India,0,N/A,N/A
tt6981046,Not Rated,English,UK,0,N/A,N/A
tt7014006,R,English,USA,1,high,N/A
tt7098658,Not Rated,Hindi,India,0,N/A,N/A
tt7125860,R,Multilingual/Foreign,USA,1,high,N/A
tt7218518,T,Hindi,India,0,N/A,N/A
tt7242142,R,English,USA,0,high,N/A
tt7282468,Not Rated,Multilingual/Foreign,South Korea,0,high,N/A
tt7286456,R,English,USA,1,mid,N/A
tt0073486,R,English,USA,1,high,N/A
tt7349662,R,English,USA,1,high,N/A
tt0073707,Not Rated,Hindi,India,0,N/A,N/A
tt7430722,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt7469726,Not Rated,Hindi,India,0,N/A,N/A
tt7485048,Not Rated,Hindi,India,0,N/A,N/A
tt0075148,T,English,USA,1,high,N/A
tt0075314,R,Multilingual/Foreign,USA,1,high,N/A
tt0075686,T,Multilingual/Foreign,USA,1,high,N/A
tt7581902,Not Rated,Hindi,India,0,N/A,N/A
tt0758752,R,English,USA,1,mid,100Mil
tt0758766,T,English,USA,0,mid,100Mil
tt7668870,T,English,Russia,0,high,N/A
tt7681902,T,English,USA,0,high,N/A
tt7700730,Not Rated,Hindi,India,0,N/A,N/A
tt7725596,Not Rated,Hindi,India,0,N/A,N/A
tt7784604,R,Multilingual/Foreign,USA,0,high,N/A
tt0780504,R,Multilingual/Foreign,USA,1,high,100Mil
tt0790636,R,Multilingual/Foreign,USA,1,high,100Mil
tt7919680,Not Rated,Hindi,India,0,N/A,N/A
tt0800039,R,Multilingual/Foreign,USA,0,high,100Mil
tt8079248,T,Multilingual/Foreign,UK,0,mid,N/A
tt8108198,Not Rated,Multilingual/Foreign,India,0,N/A,N/A
tt8130968,Not Rated,Hindi,India,0,N/A,N/A
tt0815236,R,Multilingual/Foreign,USA,0,mid,100Mil
tt0816692,T,English,USA,1,high,500Mil
tt0822832,T,English,USA,0,mid,500Mil
tt8266310,T,English,UK,0,high,N/A
tt8291224,Not Rated,Hindi,India,0,N/A,N/A
tt0083658,R,Multilingual/Foreign,USA,1,high,N/A
tt0838221,R,Multilingual/Foreign,USA,0,high,100Mil
tt0083929,R,English,USA,0,high,N/A
tt8439854,Not Rated,Hindi,India,0,N/A,N/A
tt8579674,R,Multilingual/Foreign,USA,1,high,N/A
tt0871510,Not Rated,Hindi,India,0,high,10Mil
tt0087332,T,English,USA,1,high,N/A
tt0087538,T,Multilingual/Foreign,USA,1,mid,N/A
tt0088258,R,English,USA,0,high,N/A
tt0088763,T,English,USA,1,high,10Mil
tt0887912,R,Multilingual/Foreign,USA,1,high,100Mil
tt0088847,R,English,USA,0,mid,N/A
tt8902990,Not Rated,Multilingual/Foreign,India,0,mid,N/A
tt0892769,T,English,USA,1,high,500Mil
tt8983202,Not Rated,Hindi,India,0,N/A,N/A
tt0907657,R,Multilingual/Foreign,Ireland,1,high,10Mil
tt0910970,G,English,USA,1,high,500Mil
tt9358204,R,English,USA,1,high,N/A
tt0093779,T,English,USA,1,high,N/A
tt9412098,R,English,USA,1,high,N/A
tt9573980,R,English,UK,1,N/A,N/A
tt0095953,R,Multilingual/Foreign,USA,1,mid,N/A
tt9614460,Not Rated,Hindi,India,0,N/A,N/A
tt0964517,R,English,USA,1,high,100Mil
tt0970179,T,English,UK,1,high,100Mil
tt0097165,T,Multilingual/Foreign,USA,1,high,N/A
tt0981227,T,English,USA,0,mid,100Mil
tt0983193,T,English,USA,1,high,100Mil
tt0986264,T,Multilingual/Foreign,India,0,N/A,10Mil
tt0098635,R,English,USA,1,high,N/A
tt0993846,R,Multilingual/Foreign,USA,1,high,100Mil
